filepath,filename,width,height,depth,classname,xmin,ymin,xmax,ymax
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\00af035d-Vehicle-5.jpg,00af035d-Vehicle-5.jpg,4000,3000,3,License-Plate,798,1069,1131,1284
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\01fd6863-Vehicle-72.JPG,01fd6863-Vehicle-72.JPG,4032,3024,3,License-Plate,1976,1854,2750,2026
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\06198c82-Vehicle-71.JPG,06198c82-Vehicle-71.JPG,4032,3024,3,License-Plate,1676,2085,2433,2258
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\0887ce27-Vehicle-85.JPG,0887ce27-Vehicle-85.JPG,4032,2268,3,License-Plate,1723,1465,2297,1584
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\0e582d7c-Vehicle-57.JPG,0e582d7c-Vehicle-57.JPG,4032,3024,3,License-Plate,2033,1777,2745,1937
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\1580fea8-Vehicle-2.jpg,1580fea8-Vehicle-2.jpg,4000,3000,3,License-Plate,1248,1611,2100,1811
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\1e88349d-Vehicle-61.JPG,1e88349d-Vehicle-61.JPG,4032,3024,3,License-Plate,2767,2203,3423,2336
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\1e88349d-Vehicle-61.JPG,1e88349d-Vehicle-61.JPG,4032,3024,3,License-Plate,0,2142,550,2258
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\25f0946b-Vehicle-73.JPG,25f0946b-Vehicle-73.JPG,4032,3024,3,License-Plate,1641,1781,2311,1959
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\28754be1-Vehicle-20.jpg,28754be1-Vehicle-20.jpg,4000,3000,3,License-Plate,1827,1705,2713,2025
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\2e935f51-Vehicle-8.jpg,2e935f51-Vehicle-8.jpg,4000,3000,3,License-Plate,2009,1811,2687,1999
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\37a388e6-Vehicle-28.jpg,37a388e6-Vehicle-28.jpg,4000,3000,3,License-Plate,390,1681,830,1803
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\37a388e6-Vehicle-28.jpg,37a388e6-Vehicle-28.jpg,4000,3000,3,License-Plate,1407,1695,1831,1830
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\37a388e6-Vehicle-28.jpg,37a388e6-Vehicle-28.jpg,4000,3000,3,License-Plate,3099,1837,3754,1982
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\41e5eb27-Vehicle-18.jpg,41e5eb27-Vehicle-18.jpg,4000,3000,3,License-Plate,1839,1275,2102,1346
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\47cc0cf6-Vehicle-68.JPG,47cc0cf6-Vehicle-68.JPG,4032,3024,3,License-Plate,2113,2254,2915,2434
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\4a2e4cf3-Vehicle-53.JPG,4a2e4cf3-Vehicle-53.JPG,4032,3024,3,License-Plate,1784,1697,2583,1889
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\501c0515-Vehicle-83.JPG,501c0515-Vehicle-83.JPG,4032,2268,3,License-Plate,1451,1732,2080,1865
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\5088b22a-Vehicle-75.JPG,5088b22a-Vehicle-75.JPG,4032,3024,3,License-Plate,1549,1400,1985,1495
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\53ae2278-Vehicle-80.JPG,53ae2278-Vehicle-80.JPG,4032,3024,3,License-Plate,2165,1836,2934,2081
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\57b03f73-Vehicle-84.JPG,57b03f73-Vehicle-84.JPG,4032,2268,3,License-Plate,1538,1578,2159,1743
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\5928fd9d-Vehicle-26.jpg,5928fd9d-Vehicle-26.jpg,4000,3000,3,License-Plate,1802,1637,2709,2228
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\5d3774e1-Vehicle-46.JPG,5d3774e1-Vehicle-46.JPG,4032,3024,3,License-Plate,726,1478,966,1610
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\5d3774e1-Vehicle-46.JPG,5d3774e1-Vehicle-46.JPG,4032,3024,3,License-Plate,2595,1751,2861,1917
C:\Users\amgoo\Documents\LPDR-system\Datasets\LP-Detection\Training\60bb89f3-Vehicle-27.jpg,60bb89f3-Vehicle-27.jpg,4000,3000,3,License-Plate,1970,1219,2564,1370
