filepath,filename,width,height,classname,xmin,ymin,xmax,ymax
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\00800092-Vehicle-244.jpg,00800092-Vehicle-244.jpg,950,782,License-Plate,352,363,632,427
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\00898ee9-Vehicle-103.jpg,00898ee9-Vehicle-103.jpg,4000,3000,License-Plate,1929,1231,2686,1719
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\0099efb5-Vehicle-384.jpg,0099efb5-Vehicle-384.jpg,1080,810,License-Plate,475,283,628,311
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\00af035d-Vehicle-5.jpg,00af035d-Vehicle-5.jpg,4000,3000,License-Plate,813,1080,1127,1270
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\00bd4c15-Vehicle-269.jpg,00bd4c15-Vehicle-269.jpg,480,600,License-Plate,169,323,319,356
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\01f219e8-Vehicle-318.jpg,01f219e8-Vehicle-318.jpg,1080,1080,License-Plate,435,642,581,717
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\01f219e8-Vehicle-318.jpg,01f219e8-Vehicle-318.jpg,1080,1080,License-Plate,978,388,1062,402
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\01fd6863-Vehicle-72.JPG,01fd6863-Vehicle-72.JPG,4032,3024,License-Plate,1987,1872,2738,2024
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\04a90798-Vehicle-257.jpg,04a90798-Vehicle-257.jpg,1440,1440,License-Plate,466,642,812,720
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\05119742-Vehicle-429.jpg,05119742-Vehicle-429.jpg,320,213,License-Plate,59,119,93,142
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\05274299-Vehicle-399.jpg,05274299-Vehicle-399.jpg,1440,1440,License-Plate,522,955,873,1032
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\05970ec0-Vehicle-127.jpg,05970ec0-Vehicle-127.jpg,4000,3000,License-Plate,2116,1198,2601,1473
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\06031906-Vehicle-177.jpg,06031906-Vehicle-177.jpg,965,965,License-Plate,535,507,688,592
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\06198c82-Vehicle-71.JPG,06198c82-Vehicle-71.JPG,4032,3024,License-Plate,1685,2102,2430,2251
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\069e2c36-Vehicle-312.jpg,069e2c36-Vehicle-312.jpg,1080,1079,License-Plate,413,517,751,582
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\07d48153-Vehicle-440.jpg,07d48153-Vehicle-440.jpg,640,427,License-Plate,112,202,224,229
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\0849d041-Vehicle-336.jpg,0849d041-Vehicle-336.jpg,640,426,License-Plate,184,263,249,301
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\0887ce27-Vehicle-85.JPG,0887ce27-Vehicle-85.JPG,4032,2268,License-Plate,1730,1470,2286,1581
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\train\0a954cb3-Vehicle-134.jpg,0a954cb3-Vehicle-134.jpg,4000,3000,License-Plate,1711,1340,2127,1431
